FID IID subj_ancestries
3745 3745 1
3746 3746 4
3747 3747 5
3748 3748 2
3749 3749 2
3750 3750 1
3751 3751 5
3752 3752 1
3753 3753 5
3754 3754 5
3755 3755 5
3756 3756 4
3757 3757 5
3758 3758 1
3759 3759 5
3760 3760 4
3761 3761 2
3762 3762 4
3763 3763 2
3764 3764 4
3765 3765 2
3766 3766 4
3767 3767 1
3768 3768 4
3769 3769 3
3770 3770 4
3771 3771 4
3772 3772 3
3773 3773 5
3774 3774 4
3775 3775 5
3776 3776 1
3777 3777 4
3778 3778 3
3779 3779 2
3780 3780 2
3781 3781 1
3782 3782 2
3783 3783 4
3784 3784 5
3785 3785 1
3786 3786 4
3787 3787 1
3788 3788 1
3789 3789 4
3790 3790 4
3791 3791 1
3792 3792 4
3793 3793 1
3794 3794 2
3795 3795 2
3796 3796 3
3797 3797 5
3798 3798 1
3799 3799 5
3800 3800 5
3801 3801 5
3802 3802 4
3803 3803 5
3804 3804 1
3805 3805 1
3806 3806 3
3807 3807 2
3808 3808 1
3809 3809 2
3810 3810 4
3811 3811 4
3812 3812 5
3813 3813 1
3814 3814 5
3815 3815 2
3816 3816 3
3817 3817 5
3818 3818 4
3819 3819 2
3820 3820 1
3821 3821 3
3822 3822 3
3823 3823 2
3824 3824 5
3825 3825 5
3826 3826 2
3827 3827 5
3828 3828 1
3829 3829 1
3830 3830 2
3831 3831 4
3832 3832 3
3833 3833 5
3834 3834 5
3835 3835 1
3836 3836 5
3837 3837 5
3838 3838 1
3839 3839 4
3840 3840 4
3841 3841 1
3842 3842 5
3843 3843 4
3844 3844 2
3845 3845 1
3846 3846 3
3847 3847 1
3848 3848 3
3849 3849 4
3850 3850 5
3851 3851 3
3852 3852 4
3853 3853 4
3854 3854 4
3855 3855 5
3856 3856 4
3857 3857 3
3858 3858 2
3859 3859 4
3860 3860 4
3861 3861 2
3862 3862 2
3863 3863 5
3864 3864 4
3865 3865 5
3866 3866 2
3867 3867 5
3868 3868 4
3869 3869 2
3870 3870 2
3871 3871 5
3872 3872 2
3873 3873 5
3874 3874 4
3875 3875 4
3876 3876 1
3877 3877 4
3878 3878 4
3879 3879 1
3880 3880 3
3881 3881 3
3882 3882 3
3883 3883 5
3884 3884 3
3885 3885 4
3886 3886 5
3887 3887 4
3888 3888 5
3889 3889 4
3890 3890 1
3891 3891 5
3892 3892 4
3893 3893 1
3894 3894 3
3895 3895 3
3896 3896 5
3897 3897 5
3898 3898 1
3899 3899 2
3900 3900 3
3901 3901 5
3902 3902 1
3903 3903 2
3904 3904 5
3905 3905 4
3906 3906 5
3907 3907 5
3908 3908 2
3909 3909 3
3910 3910 4
3911 3911 3
3912 3912 2
3913 3913 2
3914 3914 4
3915 3915 3
3916 3916 5
3917 3917 3
3918 3918 3
3919 3919 3
3920 3920 5
3921 3921 4
3922 3922 4
3923 3923 4
3924 3924 3
3925 3925 2
3926 3926 4
3927 3927 5
3928 3928 4
3929 3929 5
3930 3930 5
3931 3931 4
3932 3932 5
3933 3933 1
3934 3934 2
3935 3935 2
3936 3936 3
3937 3937 1
3938 3938 1
3939 3939 4
3940 3940 3
3941 3941 4
3942 3942 5
3943 3943 4
3944 3944 5
3945 3945 1
3946 3946 4
3947 3947 1
3948 3948 3
3949 3949 1
3950 3950 3
3951 3951 3
3952 3952 5
3953 3953 4
3954 3954 4
3955 3955 3
3956 3956 2
3957 3957 2
3958 3958 5
3959 3959 2
3960 3960 1
3961 3961 3
3962 3962 2
3963 3963 1
3964 3964 2
3965 3965 5
3966 3966 5
3967 3967 5
3968 3968 1
3969 3969 1
3970 3970 2
3971 3971 4
3972 3972 5
3973 3973 3
3974 3974 4
3975 3975 3
3976 3976 2
3977 3977 3
3978 3978 5
3979 3979 4
3980 3980 4
3981 3981 4
3982 3982 3
3983 3983 2
3984 3984 4
3985 3985 5
3986 3986 2
3987 3987 5
3988 3988 3
3989 3989 1
3990 3990 3
3991 3991 5
3992 3992 2
3993 3993 2
3994 3994 4
3995 3995 3
3996 3996 1
3997 3997 2
3998 3998 4
3999 3999 1
4000 4000 4
4001 4001 4
4002 4002 3
4003 4003 4
4004 4004 1
4005 4005 2
4006 4006 4
4007 4007 3
4008 4008 2
4009 4009 5
4010 4010 2
4011 4011 3
4012 4012 2
4013 4013 2
4014 4014 5
4015 4015 2
4016 4016 3
4017 4017 3
4018 4018 4
4019 4019 1
4020 4020 4
4021 4021 5
4022 4022 2
4023 4023 4
4024 4024 3
4025 4025 2
4026 4026 2
4027 4027 4
4028 4028 5
4029 4029 5
4030 4030 2
4031 4031 3
4032 4032 4
4033 4033 2
4034 4034 1
4035 4035 2
4036 4036 2
4037 4037 4
4038 4038 1
4039 4039 5
4040 4040 5
4041 4041 5
4042 4042 1
4043 4043 2
4044 4044 1
4045 4045 1
4046 4046 2
4047 4047 5
4048 4048 1
4049 4049 4
4050 4050 5
4051 4051 2
4052 4052 5
4053 4053 2
4054 4054 2
4055 4055 5
4056 4056 1
4057 4057 1
4058 4058 1
4059 4059 1
4060 4060 1
4061 4061 5
4062 4062 5
4063 4063 4
4064 4064 1
4065 4065 1
4066 4066 1
4067 4067 2
4068 4068 1
4069 4069 1
4070 4070 3
4071 4071 2
4072 4072 4
4073 4073 5
4074 4074 3
4075 4075 2
4076 4076 4
4077 4077 4
4078 4078 3
4079 4079 1
4080 4080 5
4081 4081 4
4082 4082 4
4083 4083 1
4084 4084 2
4085 4085 4
4086 4086 1
4087 4087 2
4088 4088 3
4089 4089 2
4090 4090 2
4091 4091 1
4092 4092 2
4093 4093 3
4094 4094 1
4095 4095 1
4096 4096 1
4097 4097 1
4098 4098 2
4099 4099 4
4100 4100 2
4101 4101 1
4102 4102 4
4103 4103 5
4104 4104 1
4105 4105 4
4106 4106 3
4107 4107 5
4108 4108 1
4109 4109 5
4110 4110 4
4111 4111 2
4112 4112 2
4113 4113 3
4114 4114 3
4115 4115 3
4116 4116 2
4117 4117 3
4118 4118 3
4119 4119 4
4120 4120 2
4121 4121 1
4122 4122 5
4123 4123 5
4124 4124 4
4125 4125 2
4126 4126 3
4127 4127 2
4128 4128 1
4129 4129 5
4130 4130 5
4131 4131 5
4132 4132 4
4133 4133 5
4134 4134 4
4135 4135 5
4136 4136 5
4137 4137 3
4138 4138 1
4139 4139 5
4140 4140 1
4141 4141 4
4142 4142 1
4143 4143 5
4144 4144 5
4145 4145 4
4146 4146 5
4147 4147 4
4148 4148 2
4149 4149 4
4150 4150 3
4151 4151 1
4152 4152 2
4153 4153 2
4154 4154 3
4155 4155 2
4156 4156 4
4157 4157 4
4158 4158 2
4159 4159 1
4160 4160 1
4161 4161 2
4162 4162 3
4163 4163 1
4164 4164 3
4165 4165 1
4166 4166 2
4167 4167 2
4168 4168 3
4169 4169 5
4170 4170 2
4171 4171 5
4172 4172 1
4173 4173 2
4174 4174 3
4175 4175 5
4176 4176 2
4177 4177 4
4178 4178 4
4179 4179 2
4180 4180 4
4181 4181 1
4182 4182 3
4183 4183 3
4184 4184 2
4185 4185 1
4186 4186 2
4187 4187 4
4188 4188 5
4189 4189 3
4190 4190 4
4191 4191 3
4192 4192 4
4193 4193 2
4194 4194 3
4195 4195 5
4196 4196 3
4197 4197 1
4198 4198 5
4199 4199 1
4200 4200 3
4201 4201 1
4202 4202 3
4203 4203 5
4204 4204 3
4205 4205 2
4206 4206 2
4207 4207 5
4208 4208 5
4209 4209 2
4210 4210 2
4211 4211 3
4212 4212 3
4213 4213 2
4214 4214 5
4215 4215 1
4216 4216 3
4217 4217 1
4218 4218 1
4219 4219 2
4220 4220 2
4221 4221 3
4222 4222 1
4223 4223 3
4224 4224 4
4225 4225 4
4226 4226 3
4227 4227 4
4228 4228 4
4229 4229 5
4230 4230 1
4231 4231 5
4232 4232 4
4233 4233 3
4234 4234 2
4235 4235 3
4236 4236 3
4237 4237 5
4238 4238 3
4239 4239 1
4240 4240 5
4241 4241 5
4242 4242 2
4243 4243 4
4244 4244 5
4245 4245 5
4246 4246 5
4247 4247 1
4248 4248 2
4249 4249 3
4250 4250 4
4251 4251 1
4252 4252 3
4253 4253 4
4254 4254 5
4255 4255 2
4256 4256 4
4257 4257 5
4258 4258 2
4259 4259 3
4260 4260 5
4261 4261 3
4262 4262 4
4263 4263 2
4264 4264 4
4265 4265 3
4266 4266 2
4267 4267 1
4268 4268 3
4269 4269 5
4270 4270 3
4271 4271 5
4272 4272 3
4273 4273 4
4274 4274 3
4275 4275 4
4276 4276 2
4277 4277 1
4278 4278 1
4279 4279 5
4280 4280 5
4281 4281 3
4282 4282 1
4283 4283 1
4284 4284 2
4285 4285 4
4286 4286 1
4287 4287 4
4288 4288 2
4289 4289 4
4290 4290 3
4291 4291 3
4292 4292 2
4293 4293 3
4294 4294 3
4295 4295 1
4296 4296 2
4297 4297 3
4298 4298 2
4299 4299 4
4300 4300 2
4301 4301 5
4302 4302 3
4303 4303 3
4304 4304 5
4305 4305 2
4306 4306 3
4307 4307 2
4308 4308 4
4309 4309 2
4310 4310 1
4311 4311 1
4312 4312 3
4313 4313 4
4314 4314 2
4315 4315 4
4316 4316 3
4317 4317 1
4318 4318 1
4319 4319 4
4320 4320 3
4321 4321 4
4322 4322 4
4323 4323 1
4324 4324 2
4325 4325 1
4326 4326 1
4327 4327 4
4328 4328 3
4329 4329 2
4330 4330 5
4331 4331 4
4332 4332 5
4333 4333 4
4334 4334 4
4335 4335 4
4336 4336 4
4337 4337 4
4338 4338 4
4339 4339 1
4340 4340 5
4341 4341 3
4342 4342 1
4343 4343 1
4344 4344 3
4345 4345 1
4346 4346 1
4347 4347 1
4348 4348 3
4349 4349 3
4350 4350 3
4351 4351 5
4352 4352 5
4353 4353 4
4354 4354 1
4355 4355 2
4356 4356 1
4357 4357 2
4358 4358 2
4359 4359 5
4360 4360 5
4361 4361 3
4362 4362 5
4363 4363 5
4364 4364 3
4365 4365 3
4366 4366 3
4367 4367 5
4368 4368 5
4369 4369 4
4370 4370 4
4371 4371 3
4372 4372 4
4373 4373 4
4374 4374 4
4375 4375 4
4376 4376 2
4377 4377 5
4378 4378 3
4379 4379 5
4380 4380 5
4381 4381 3
4382 4382 4
4383 4383 2
4384 4384 3
4385 4385 2
4386 4386 4
4387 4387 1
4388 4388 5
4389 4389 5
4390 4390 4
4391 4391 1
4392 4392 4
4393 4393 3
4394 4394 5
4395 4395 4
4396 4396 3
4397 4397 1
4398 4398 3
4399 4399 1
4400 4400 3
4401 4401 1
4402 4402 4
4403 4403 3
4404 4404 2
4405 4405 1
4406 4406 4
4407 4407 1
4408 4408 2
4409 4409 2
4410 4410 4
4411 4411 4
4412 4412 3
4413 4413 1
4414 4414 1
4415 4415 4
4416 4416 5
4417 4417 4
4418 4418 2
4419 4419 3
4420 4420 3
4421 4421 2
4422 4422 4
4423 4423 3
4424 4424 4
4425 4425 3
4426 4426 3
4427 4427 4
4428 4428 1
4429 4429 4
4430 4430 2
4431 4431 5
4432 4432 3
4433 4433 3
4434 4434 4
4435 4435 2
4436 4436 4
4437 4437 1
4438 4438 5
4439 4439 4
4440 4440 1
4441 4441 1
4442 4442 1
4443 4443 3
4444 4444 3
4445 4445 2
4446 4446 1
4447 4447 4
4448 4448 3
4449 4449 2
4450 4450 4
4451 4451 1
4452 4452 1
4453 4453 5
4454 4454 4
4455 4455 1
4456 4456 3
4457 4457 2
4458 4458 4
4459 4459 1
4460 4460 2
4461 4461 4
4462 4462 4
4463 4463 5
4464 4464 1
4465 4465 5
4466 4466 3
4467 4467 3
4468 4468 3
4469 4469 2
4470 4470 2
4471 4471 3
4472 4472 2
4473 4473 5
4474 4474 2
4475 4475 4
4476 4476 2
4477 4477 5
4478 4478 1
4479 4479 3
4480 4480 2
4481 4481 2
4482 4482 1
4483 4483 2
4484 4484 1
4485 4485 3
4486 4486 3
4487 4487 2
4488 4488 1
4489 4489 5
4490 4490 2
4491 4491 5
4492 4492 4
4493 4493 1
4494 4494 5
4495 4495 5
4496 4496 4
4497 4497 1
4498 4498 5
4499 4499 2
4500 4500 4
4501 4501 1
4502 4502 2
4503 4503 5
4504 4504 2
4505 4505 2
4506 4506 2
4507 4507 3
4508 4508 2
4509 4509 2
4510 4510 4
4511 4511 3
4512 4512 3
4513 4513 1
4514 4514 3
4515 4515 1
4516 4516 1
4517 4517 1
4518 4518 1
4519 4519 5
4520 4520 3
4521 4521 3
4522 4522 2
4523 4523 3
4524 4524 2
4525 4525 4
4526 4526 2
4527 4527 1
4528 4528 4
4529 4529 1
4530 4530 1
4531 4531 1
4532 4532 5
4533 4533 1
4534 4534 2
4535 4535 1
4536 4536 1
4537 4537 3
4538 4538 5
4539 4539 3
4540 4540 1
4541 4541 3
4542 4542 2
4543 4543 5
4544 4544 2
4545 4545 4
4546 4546 2
4547 4547 3
4548 4548 5
4549 4549 5
4550 4550 2
4551 4551 3
4552 4552 3
4553 4553 2
4554 4554 1
4555 4555 2
4556 4556 2
4557 4557 2
4558 4558 1
4559 4559 3
4560 4560 1
4561 4561 4
4562 4562 5
4563 4563 1
4564 4564 1
4565 4565 5
4566 4566 1
4567 4567 3
4568 4568 5
4569 4569 3
4570 4570 3
4571 4571 2
4572 4572 2
4573 4573 1
4574 4574 1
4575 4575 1
4576 4576 1
4577 4577 5
4578 4578 3
4579 4579 3
4580 4580 2
4581 4581 3
4582 4582 2
4583 4583 4
4584 4584 2
4585 4585 1
4586 4586 5
4587 4587 2
4588 4588 1
4589 4589 2
4590 4590 1
4591 4591 4
4592 4592 1
4593 4593 1
4594 4594 2
4595 4595 5
4596 4596 1
4597 4597 1
4598 4598 4
4599 4599 2
4600 4600 3
4601 4601 4
4602 4602 2
4603 4603 3
4604 4604 3
4605 4605 3
4606 4606 1
4607 4607 1
4608 4608 1
4609 4609 5
4610 4610 4
4611 4611 4
4612 4612 3
4613 4613 1
4614 4614 4
4615 4615 2
4616 4616 3
4617 4617 4
4618 4618 4
4619 4619 5
4620 4620 5
4621 4621 1
4622 4622 3
4623 4623 3
4624 4624 4
4625 4625 1
4626 4626 3
4627 4627 4
4628 4628 4
4629 4629 1
4630 4630 5
4631 4631 2
4632 4632 4
4633 4633 2
4634 4634 5
4635 4635 1
4636 4636 1
4637 4637 1
4638 4638 3
4639 4639 5
4640 4640 2
4641 4641 4
4642 4642 5
4643 4643 5
4644 4644 3
4645 4645 2
4646 4646 2
4647 4647 3
4648 4648 2
4649 4649 4
4650 4650 5
4651 4651 2
4652 4652 4
4653 4653 2
4654 4654 5
4655 4655 1
4656 4656 5
4657 4657 5
4658 4658 1
4659 4659 5
4660 4660 5
4661 4661 3
4662 4662 2
4663 4663 2
4664 4664 5
4665 4665 4
4666 4666 2
4667 4667 5
4668 4668 4
4669 4669 3
4670 4670 1
4671 4671 1
4672 4672 1
4673 4673 1
4674 4674 5
4675 4675 2
4676 4676 1
4677 4677 2
4678 4678 5
4679 4679 5
4680 4680 4
4681 4681 2
4682 4682 3
4683 4683 4
4684 4684 3
4685 4685 4
4686 4686 3
4687 4687 2
4688 4688 2
4689 4689 3
4690 4690 2
4691 4691 2
4692 4692 1
4693 4693 2
4694 4694 4
4695 4695 1
4696 4696 5
4697 4697 3
4698 4698 4
4699 4699 4
4700 4700 4
4701 4701 1
4702 4702 1
4703 4703 4
4704 4704 1
4705 4705 3
4706 4706 2
4707 4707 3
4708 4708 5
4709 4709 1
4710 4710 4
4711 4711 1
4712 4712 4
4713 4713 1
4714 4714 3
4715 4715 4
4716 4716 1
4717 4717 5
4718 4718 2
4719 4719 4
4720 4720 3
4721 4721 4
4722 4722 3
4723 4723 3
4724 4724 2
4725 4725 5
4726 4726 2
4727 4727 5
4728 4728 5
4729 4729 5
4730 4730 4
4731 4731 4
4732 4732 5
4733 4733 5
4734 4734 2
4735 4735 1
4736 4736 1
4737 4737 2
4738 4738 3
4739 4739 5
4740 4740 1
4741 4741 2
4742 4742 4
4743 4743 5
4744 4744 4
4745 4745 1
4746 4746 2
4747 4747 5
4748 4748 1
4749 4749 2
4750 4750 3
4751 4751 5
4752 4752 3
4753 4753 1
4754 4754 1
4755 4755 2
4756 4756 4
4757 4757 1
4758 4758 2
4759 4759 2
4760 4760 2
4761 4761 2
4762 4762 1
4763 4763 1
4764 4764 2
4765 4765 4
4766 4766 4
4767 4767 5
4768 4768 3
4769 4769 2
4770 4770 3
4771 4771 2
4772 4772 5
4773 4773 1
4774 4774 5
4775 4775 1
4776 4776 5
4777 4777 2
4778 4778 5
4779 4779 1
4780 4780 5
4781 4781 3
4782 4782 4
4783 4783 3
4784 4784 5
4785 4785 3
4786 4786 4
4787 4787 3
4788 4788 2
4789 4789 1
4790 4790 2
4791 4791 1
4792 4792 5
4793 4793 4
4794 4794 2
4795 4795 1
4796 4796 4
4797 4797 3
4798 4798 1
4799 4799 2
4800 4800 2
4801 4801 3
4802 4802 5
4803 4803 5
4804 4804 4
4805 4805 2
4806 4806 5
4807 4807 2
4808 4808 4
4809 4809 5
4810 4810 2
4811 4811 1
4812 4812 2
4813 4813 3
4814 4814 4
4815 4815 4
4816 4816 4
4817 4817 4
4818 4818 2
4819 4819 2
4820 4820 2
4821 4821 2
4822 4822 1
4823 4823 4
4824 4824 4
4825 4825 2
4826 4826 4
4827 4827 1
4828 4828 4
4829 4829 4
4830 4830 1
4831 4831 3
4832 4832 2
4833 4833 3
4834 4834 1
4835 4835 5
4836 4836 5
4837 4837 5
4838 4838 5
4839 4839 3
4840 4840 5
4841 4841 3
4842 4842 2
4843 4843 5
4844 4844 1
4845 4845 5
4846 4846 1
4847 4847 5
4848 4848 3
4849 4849 5
4850 4850 4
4851 4851 5
4852 4852 4
4853 4853 1
4854 4854 4
4855 4855 5
4856 4856 4
4857 4857 1
4858 4858 2
4859 4859 1
4860 4860 1
4861 4861 4
4862 4862 3
4863 4863 4
4864 4864 5
4865 4865 4
4866 4866 3
4867 4867 1
4868 4868 5
4869 4869 4
4870 4870 5
4871 4871 2
4872 4872 3
4873 4873 1
4874 4874 3
4875 4875 4
4876 4876 5
4877 4877 1
4878 4878 2
4879 4879 2
4880 4880 5
4881 4881 2
4882 4882 3
4883 4883 5
4884 4884 4
4885 4885 3
4886 4886 4
4887 4887 1
4888 4888 2
4889 4889 1
4890 4890 4
4891 4891 2
4892 4892 4
4893 4893 5
4894 4894 5
4895 4895 4
4896 4896 3
4897 4897 4
4898 4898 4
4899 4899 3
4900 4900 2
4901 4901 1
4902 4902 1
4903 4903 2
4904 4904 2
4905 4905 1
4906 4906 3
4907 4907 4
4908 4908 3
4909 4909 2
4910 4910 4
4911 4911 4
4912 4912 1
4913 4913 2
4914 4914 5
4915 4915 2
4916 4916 2
4917 4917 2
4918 4918 1
4919 4919 2
4920 4920 2
4921 4921 2
4922 4922 1
4923 4923 1
4924 4924 4
4925 4925 4
4926 4926 4
4927 4927 2
4928 4928 3
4929 4929 5
4930 4930 1
4931 4931 1
4932 4932 2
4933 4933 4
4934 4934 5
4935 4935 3
4936 4936 1
4937 4937 2
4938 4938 1
4939 4939 5
4940 4940 1
4941 4941 5
4942 4942 5
4943 4943 2
4944 4944 2
4945 4945 4
4946 4946 2
4947 4947 5
4948 4948 5
4949 4949 3
4950 4950 4
4951 4951 3
4952 4952 2
4953 4953 4
4954 4954 5
4955 4955 5
4956 4956 1
4957 4957 1
4958 4958 2
4959 4959 5
4960 4960 5
4961 4961 4
4962 4962 4
4963 4963 3
4964 4964 1
4965 4965 3
4966 4966 2
4967 4967 5
4968 4968 3
4969 4969 1
4970 4970 1
4971 4971 4
4972 4972 2
4973 4973 4
4974 4974 1
4975 4975 2
4976 4976 5
4977 4977 1
4978 4978 4
4979 4979 1
4980 4980 5
4981 4981 4
4982 4982 2
4983 4983 1
4984 4984 2
4985 4985 3
4986 4986 2
4987 4987 3
4988 4988 5
4989 4989 3
4990 4990 2
4991 4991 2
4992 4992 1
4993 4993 5
4994 4994 2
4995 4995 3
4996 4996 5
4997 4997 2
4998 4998 4
4999 4999 5
5000 5000 2
